codigo;descripcion;color;empaque;imagen;linea;desc_norm;desc_len
APLIQUES;"\""04876\"",\n \""descripcion\"": \""MANILAR CARBONO RACING";;;;47;"\""04876\"",\n \""descripcion\"": \""manilar carbono racing";54
ROJO;"\""descripcion\"": \""MANILAR CARBONO RACING APLIQUES";;;;47;"\""descripcion\"": \""manilar carbono racing apliques";50
4876;"\""MANILAR CARBONO RACING APLIQUES ROJO";rojo;;;47;"\""manilar carbono racing apliques rojo";38
AZUL;CARBONO RACING APLIQUES ROJO 04876;rojo;;;47;carbono racing apliques rojo 04876;34
4877;RACING APLIQUES ROJO 04876 AZUL;rojo;;;47;racing apliques rojo 04876 azul;31
GRIS;APLIQUES ROJO 04876 AZUL 04877;rojo;;;47;apliques rojo 04876 azul 04877;30
5317;ROJO 04876 AZUL 04877 GRIS;rojo;;;47;rojo 04876 azul 04877 gris;26
NEGRO;04876 AZUL 04877 GRIS 05317;azul;;;47;04876 azul 04877 gris 05317;27
SYNERGY;"\"",\n  \""descripcion\"": \""\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [\""imagen1.jpg\""],\n  \""variantes\"": []\n}\n```""";;;;51;"\"",\n \""descripcion\"": \""\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [\""imagen1.jpg\""],\n \""variantes\"": []\n}\n```""";130
SYNERGY;"\"",\n  \""descripcion\"": \""\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""X1\"",\n  \""fotos\"": [\""imagen1.jpg\""],\n  \""variantes\"": []\n}\n```""";;;;59;"\"",\n \""descripcion\"": \""\"",\n \""precio\"": \""\"",\n \""empaque\"": \""x1\"",\n \""fotos\"": [\""imagen1.jpg\""],\n \""variantes\"": []\n}\n```""";132
SYNERGY;"\"",\n  \""descripcion\"": \""Puños Pro Taper Synergy\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""2 piezas\"",\n  \""fotos\"": [\""imagen1.jpg\""],\n  \""variantes\"": []\n}\n```""";;;;63;"\"",\n \""descripcion\"": \""puños pro taper synergy\"",\n \""precio\"": \""\"",\n \""empaque\"": \""2 piezas\"",\n \""fotos\"": [\""imagen1.jpg\""],\n \""variantes\"": []\n}\n```""";161
BARS;"SYNERGY\"",\n \""descripcion\"": \""GRIPS 7/8\\\"" MX";;;;67;"synergy\"",\n \""descripcion\"": \""grips 7/8\\\"" mx";48
FULL;"\""descripcion\"": \""GRIPS 7/8\\\"" MX BARS";;;;67;"\""descripcion\"": \""grips 7/8\\\"" mx bars";40
FULL;"\""codigo\"": \""PROTAPER SYNERGY\"",\n \""descripcion\"": \""GRIPS";;;;75;"\""codigo\"": \""protaper synergy\"",\n \""descripcion\"": \""grips";60
PROTAPER;"{\n \""codigo\"": \""03245\"",\n \""descripcion\"": \""DONA";;;;103;"{\n \""codigo\"": \""03245\"",\n \""descripcion\"": \""dona";52
COLOR;"\""codigo\"": \""03245\"",\n \""descripcion\"": \""DONA PROTAPER";;;;103;"\""codigo\"": \""03245\"",\n \""descripcion\"": \""dona protaper";57
SURTIDO;"\""03245\"",\n \""descripcion\"": \""DONA PROTAPER COLOR";;;;103;"\""03245\"",\n \""descripcion\"": \""dona protaper color";51
AMARILLO;"\""descripcion\"": \""DONA PROTAPER COLOR SURTIDO";;;;103;"\""descripcion\"": \""dona protaper color surtido";46
3245;"\""DONA PROTAPER COLOR SURTIDO AMARILLO";amarillo;;;103;"\""dona protaper color surtido amarillo";38
AZUL;PROTAPER COLOR SURTIDO AMARILLO 03245;amarillo;;;103;protaper color surtido amarillo 03245;37
4388;COLOR SURTIDO AMARILLO 03245 AZUL;amarillo;;;103;color surtido amarillo 03245 azul;33
ROJA;SURTIDO AMARILLO 03245 AZUL 04388;amarillo;;;103;surtido amarillo 03245 azul 04388;33
PROTAPER;"{\n \""codigo\"": \""02311\"",\n \""descripcion\"": \""MANILAR";;;;103;"{\n \""codigo\"": \""02311\"",\n \""descripcion\"": \""manilar";55
CAUCHO;"\""codigo\"": \""02311\"",\n \""descripcion\"": \""MANILAR PROTAPER";;;;103;"\""codigo\"": \""02311\"",\n \""descripcion\"": \""manilar protaper";60
COLORS;"\""02311\"",\n \""descripcion\"": \""MANILAR PROTAPER CAUCHO";;;;103;"\""02311\"",\n \""descripcion\"": \""manilar protaper caucho";55
LILA;"\""descripcion\"": \""MANILAR PROTAPER CAUCHO COLORS";;;;103;"\""descripcion\"": \""manilar protaper caucho colors";49
2311;"\""MANILAR PROTAPER CAUCHO COLORS LILA";;;;103;"\""manilar protaper caucho colors lila";37
AZUL;PROTAPER CAUCHO COLORS LILA 02311;;;;103;protaper caucho colors lila 02311;33
2312;CAUCHO COLORS LILA 02311 AZUL;azul;;;103;caucho colors lila 02311 azul;29
BLANCO;COLORS LILA 02311 AZUL 02312;azul;;;103;colors lila 02311 azul 02312;28
2313;LILA 02311 AZUL 02312 BLANCO;azul;;;103;lila 02311 azul 02312 blanco;28
VERDE;02311 AZUL 02312 BLANCO 02313;azul;;;103;02311 azul 02312 blanco 02313;29
2314;AZUL 02312 BLANCO 02313 VERDE;azul;;;103;azul 02312 blanco 02313 verde;29
NARANJA;02312 BLANCO 02313 VERDE 02314;blanco;;;103;02312 blanco 02313 verde 02314;30
2496;BLANCO 02313 VERDE 02314 NARANJA;blanco;;;103;blanco 02313 verde 02314 naranja;32
ROJO;02313 VERDE 02314 NARANJA 02496;verde;;;103;02313 verde 02314 naranja 02496;31
MANILAR;"{\n \""codigo\"": \""03019\"",\n \""descripcion\"": \""MOXI";;;;103;"{\n \""codigo\"": \""03019\"",\n \""descripcion\"": \""moxi";52
ESTRIADO;"\""codigo\"": \""03019\"",\n \""descripcion\"": \""MOXI MANILAR";;;;103;"\""codigo\"": \""03019\"",\n \""descripcion\"": \""moxi manilar";56
NARANJA;"\""03019\"",\n \""descripcion\"": \""MOXI MANILAR ESTRIADO";;;;103;"\""03019\"",\n \""descripcion\"": \""moxi manilar estriado";53
3019;"\""descripcion\"": \""MOXI MANILAR ESTRIADO NARANJA";naranja;;;103;"\""descripcion\"": \""moxi manilar estriado naranja";48
AZUL;"\""MOXI MANILAR ESTRIADO NARANJA 03019";naranja;;;103;"\""moxi manilar estriado naranja 03019";37
MANILAR;"{\n \""codigo\"": \""02495\"",\n \""descripcion\"": \""MOXI";;;;103;"{\n \""codigo\"": \""02495\"",\n \""descripcion\"": \""moxi";52
TOPE;"\""codigo\"": \""02495\"",\n \""descripcion\"": \""MOXI MANILAR";;;;103;"\""codigo\"": \""02495\"",\n \""descripcion\"": \""moxi manilar";56
SMALL;"\""02495\"",\n \""descripcion\"": \""MOXI MANILAR TOPE";;;;103;"\""02495\"",\n \""descripcion\"": \""moxi manilar tope";49
ROJO;"\""descripcion\"": \""MOXI MANILAR TOPE SMALL";;;;103;"\""descripcion\"": \""moxi manilar tope small";42
2495;"\""MOXI MANILAR TOPE SMALL ROJO";rojo;;;103;"\""moxi manilar tope small rojo";30
AZUL;MANILAR TOPE SMALL ROJO 02495;rojo;;;103;manilar tope small rojo 02495;29
2374;TOPE SMALL ROJO 02495 AZUL;rojo;;;103;tope small rojo 02495 azul;26
PLATA;SMALL ROJO 02495 AZUL 02374;rojo;;;103;small rojo 02495 azul 02374;27
2376;ROJO 02495 AZUL 02374 PLATA;rojo;;;103;rojo 02495 azul 02374 plata;27
NARANJA;02495 AZUL 02374 PLATA 02376;azul;;;103;02495 azul 02374 plata 02376;28
DOMINO;"{\n \""codigo\"": \""02599\"",\n \""descripcion\"": \""MANILAR";;;;103;"{\n \""codigo\"": \""02599\"",\n \""descripcion\"": \""manilar";55
DOMINO;"""```json\n{\n \""codigo\"": \""02599\"",\n \""descripcion\"": \""MANILAR";;;;91;"""```json\n{\n \""codigo\"": \""02599\"",\n \""descripcion\"": \""manilar";65
GASOLINA;"{\n \""codigo\"": \""03107\"",\n \""descripcion\"": \""TAPA";;;;147;"{\n \""codigo\"": \""03107\"",\n \""descripcion\"": \""tapa";52
GASOLINA;"{\n \""codigo\"": \""04300\"",\n \""descripcion\"": \""TAPA";;;;147;"{\n \""codigo\"": \""04300\"",\n \""descripcion\"": \""tapa";52
TAPA;"{\n \""codigo\"": \""01879\"",\n \""descripcion\"": \""TWPO";;;;155;"{\n \""codigo\"": \""01879\"",\n \""descripcion\"": \""twpo";52
SWITCH;"\""codigo\"": \""01879\"",\n \""descripcion\"": \""TWPO TAPA";;;;155;"\""codigo\"": \""01879\"",\n \""descripcion\"": \""twpo tapa";53
NARANJA;"\""TWPO TAPA SWITCH BWS-125 X";;;;155;"\""twpo tapa switch bws-125 x";28
1879;TAPA SWITCH BWS-125 X NARANJA;naranja;;;155;tapa switch bws-125 x naranja;29
VERDE;SWITCH BWS-125 X NARANJA 01879;naranja;;;155;switch bws-125 x naranja 01879;30
2183;BWS-125 X NARANJA 01879 VERDE;naranja;;;155;bws-125 x naranja 01879 verde;29
ROJA;X NARANJA 01879 VERDE 02183;naranja;;;155;x naranja 01879 verde 02183;27
SWITCH;"{\n \""codigo\"": \""04293\"",\n \""descripcion\"": \""TAPA";;;;155;"{\n \""codigo\"": \""04293\"",\n \""descripcion\"": \""tapa";52
ROJA;"\""descripcion\"": \""TAPA SWITCH BWS-125 FI";;;;155;"\""descripcion\"": \""tapa switch bws-125 fi";41
3102;"\""TAPA SWITCH BWS-125 FI ROJA";;;;155;"\""tapa switch bws-125 fi roja";29
AZUL;SWITCH BWS-125 FI ROJA 03102;;;;155;switch bws-125 fi roja 03102;28
3103;BWS-125 FI ROJA 03102 AZUL;azul;;;155;bws-125 fi roja 03102 azul;26
GRIS;FI ROJA 03102 AZUL 03103;azul;;;155;fi roja 03102 azul 03103;24
3105;ROJA 03102 AZUL 03103 GRIS;azul;;;155;roja 03102 azul 03103 gris;26
NEGRA;03102 AZUL 03103 GRIS 03105;azul;;;155;03102 azul 03103 gris 03105;27
GASOLINA;"""```json\n{\n \""codigo\"": \""04300\"",\n \""descripcion\"": \""TAPA";;;;135;"""```json\n{\n \""codigo\"": \""04300\"",\n \""descripcion\"": \""tapa";62
NARANJA;"\""04300\"",\n \""descripcion\"": \""TAPA GASOLINA N-MAX";;;;147;"\""04300\"",\n \""descripcion\"": \""tapa gasolina n-max";51
4302;"\""descripcion\"": \""TAPA GASOLINA N-MAX NARANJA";naranja;;;135;"\""descripcion\"": \""tapa gasolina n-max naranja";46
DORADA;"\""TAPA GASOLINA N-MAX NARANJA 04302";naranja;;;135;"\""tapa gasolina n-max naranja 04302";35
DORADA;"\""descripcion\"": \""TAPA GASOLINA BWS-125 FI";;;;147;"\""descripcion\"": \""tapa gasolina bws-125 fi";43
VERDE;"\""TAPA GASOLINA BWS-125 FI DORADA";;;;147;"\""tapa gasolina bws-125 fi dorada";33
NARANJA;GASOLINA BWS-125 FI DORADA VERDE;verde;;;147;gasolina bws-125 fi dorada verde;32
DISCO;"{\n \""codigo\"": \""02459\"",\n \""descripcion\"": \""RPM";;;;191;"{\n \""codigo\"": \""02459\"",\n \""descripcion\"": \""rpm";51
FRENO;"\""codigo\"": \""02459\"",\n \""descripcion\"": \""RPM DISCO";;;;191;"\""codigo\"": \""02459\"",\n \""descripcion\"": \""rpm disco";53
260MM;"\""02459\"",\n \""descripcion\"": \""RPM DISCO FRENO";;;;191;"\""02459\"",\n \""descripcion\"": \""rpm disco freno";47
NARANJA;"\""RPM DISCO FRENO 260MM BWS-125";;;;191;"\""rpm disco freno 260mm bws-125";31
DISCO;"{\n \""codigo\"": \""02831\"",\n \""descripcion\"": \""RPM";;;;191;"{\n \""codigo\"": \""02831\"",\n \""descripcion\"": \""rpm";51
FRENO;"\""codigo\"": \""02831\"",\n \""descripcion\"": \""RPM DISCO";;;;191;"\""codigo\"": \""02831\"",\n \""descripcion\"": \""rpm disco";53
260MM;"\""02831\"",\n \""descripcion\"": \""RPM DISCO FRENO";;;;191;"\""02831\"",\n \""descripcion\"": \""rpm disco freno";47
BWS125;"\""descripcion\"": \""RPM DISCO FRENO 260MM";;;;191;"\""descripcion\"": \""rpm disco freno 260mm";40
MODEL2;"\""RPM DISCO FRENO 260MM BWS125";;;;191;"\""rpm disco freno 260mm bws125";30
NARANJA;DISCO FRENO 260MM BWS125 MODEL2;;;;191;disco freno 260mm bws125 model2;31
DISCO;"{\n \""codigo\"": \""02834\"",\n \""descripcion\"": \""RPM";;;;191;"{\n \""codigo\"": \""02834\"",\n \""descripcion\"": \""rpm";51
FRENO;"\""codigo\"": \""02834\"",\n \""descripcion\"": \""RPM DISCO";;;;191;"\""codigo\"": \""02834\"",\n \""descripcion\"": \""rpm disco";53
260MM;"\""02834\"",\n \""descripcion\"": \""RPM DISCO FRENO";;;;191;"\""02834\"",\n \""descripcion\"": \""rpm disco freno";47
MODEL3;"\""RPM DISCO FRENO 260MM BWS-125";;;;191;"\""rpm disco freno 260mm bws-125";31
AZUL;DISCO FRENO 260MM BWS-125 MODEL3;;;;191;disco freno 260mm bws-125 model3;32
2834;FRENO 260MM BWS-125 MODEL3 AZUL;azul;;;191;freno 260mm bws-125 model3 azul;31
DORADO;260MM BWS-125 MODEL3 AZUL 02834;azul;;;191;260mm bws-125 model3 azul 02834;31
2836;BWS-125 MODEL3 AZUL 02834 DORADO;azul;;;191;bws-125 model3 azul 02834 dorado;32
NARANJA;MODEL3 AZUL 02834 DORADO 02836;azul;;;191;model3 azul 02834 dorado 02836;30
FLANCHE;"{\n \""codigo\"": \""02466\"",\n \""descripcion\"": \""FRC";;;;191;"{\n \""codigo\"": \""02466\"",\n \""descripcion\"": \""frc";51
DISCO;"\""codigo\"": \""02466\"",\n \""descripcion\"": \""FRC FLANCHE";;;;191;"\""codigo\"": \""02466\"",\n \""descripcion\"": \""frc flanche";55
DISCO;"""```json\n{\n \""codigo\"": \""BWS-125\"",\n \""descripcion\"": \""RPM";;;;187;"""```json\n{\n \""codigo\"": \""bws-125\"",\n \""descripcion\"": \""rpm";63
FRENO;"\""codigo\"": \""BWS-125\"",\n \""descripcion\"": \""RPM DISCO";;;;187;"\""codigo\"": \""bws-125\"",\n \""descripcion\"": \""rpm disco";55
TAPA;"{\n \""codigo\"": \""01060\"",\n \""descripcion\"": \""TWPO";;;;243;"{\n \""codigo\"": \""01060\"",\n \""descripcion\"": \""twpo";52
AZUL;"\""01060\"",\n \""descripcion\"": \""TWPO TAPA VENTILADOR";;;;243;"\""01060\"",\n \""descripcion\"": \""twpo tapa ventilador";52
1061;"\""descripcion\"": \""TWPO TAPA VENTILADOR AZUL";azul;;;243;"\""descripcion\"": \""twpo tapa ventilador azul";44
NARANJA;"\""TWPO TAPA VENTILADOR AZUL 01061";azul;;;243;"\""twpo tapa ventilador azul 01061";33
TAPA;"{\n \""codigo\"": \""01353\"",\n \""descripcion\"": \""FRC";;;;243;"{\n \""codigo\"": \""01353\"",\n \""descripcion\"": \""frc";51
ASPA;"\""01353\"",\n \""descripcion\"": \""FRC TAPA VENTILADOR";;;;243;"\""01353\"",\n \""descripcion\"": \""frc tapa ventilador";51
SCOOTER;"\""descripcion\"": \""FRC TAPA VENTILADOR ASPA";;;;243;"\""descripcion\"": \""frc tapa ventilador aspa";43
PATA;"{\n \""codigo\"": \""01869\"",\n \""descripcion\"": \""MOXI";;;;263;"{\n \""codigo\"": \""01869\"",\n \""descripcion\"": \""moxi";52
LATERAL;"\""codigo\"": \""01869\"",\n \""descripcion\"": \""MOXI PATA";;;;263;"\""codigo\"": \""01869\"",\n \""descripcion\"": \""moxi pata";53
ALUMINIO;"\""01869\"",\n \""descripcion\"": \""MOXI PATA LATERAL";;;;263;"\""01869\"",\n \""descripcion\"": \""moxi pata lateral";49
NARANJA;"\""MOXI PATA LATERAL ALUMINIO BWS-125";;;;263;"\""moxi pata lateral aluminio bws-125";36
LATERAL;"{\n \""codigo\"": \""03660\"",\n \""descripcion\"": \""PATA";;;;263;"{\n \""codigo\"": \""03660\"",\n \""descripcion\"": \""pata";52
KOSSO;"\""codigo\"": \""03660\"",\n \""descripcion\"": \""PATA LATERAL";;;;263;"\""codigo\"": \""03660\"",\n \""descripcion\"": \""pata lateral";56
ROJO;"\""descripcion\"": \""PATA LATERAL KOSSO GRADUABLEUNIVERSAL";;;;263;"\""descripcion\"": \""pata lateral kosso graduableuniversal";56
3660;"\""PATA LATERAL KOSSO GRADUABLEUNIVERSAL ROJO";rojo;;;263;"\""pata lateral kosso graduableuniversal rojo";44
NEGRO;LATERAL KOSSO GRADUABLEUNIVERSAL ROJO 03660;rojo;;;263;lateral kosso graduableuniversal rojo 03660;43
4251;KOSSO GRADUABLEUNIVERSAL ROJO 03660 NEGRO;rojo;;;263;kosso graduableuniversal rojo 03660 negro;41
AZUL;GRADUABLEUNIVERSAL ROJO 03660 NEGRO 04251;rojo;;;263;graduableuniversal rojo 03660 negro 04251;41
4291;ROJO 03660 NEGRO 04251 AZUL;rojo;;;263;rojo 03660 negro 04251 azul;27
PLATA;03660 NEGRO 04251 AZUL 04291;negro;;;263;03660 negro 04251 azul 04291;28
CAMBIO;"{\n \""codigo\"": \""02109\"",\n \""descripcion\"": \""PALANCA";;;;263;"{\n \""codigo\"": \""02109\"",\n \""descripcion\"": \""palanca";55
DOBLE;"\""codigo\"": \""02109\"",\n \""descripcion\"": \""PALANCA CAMBIO";;;;263;"\""codigo\"": \""02109\"",\n \""descripcion\"": \""palanca cambio";58
ESTRIA;"\""02109\"",\n \""descripcion\"": \""PALANCA CAMBIO DOBLE";;;;263;"\""02109\"",\n \""descripcion\"": \""palanca cambio doble";52
FINA;"\""descripcion\"": \""PALANCA CAMBIO DOBLE ESTRIA";;;;263;"\""descripcion\"": \""palanca cambio doble estria";46
SUZUKI;"\""PALANCA CAMBIO DOBLE ESTRIA FINA";;;;263;"\""palanca cambio doble estria fina";34
ALUMINIO;DOBLE ESTRIA FINA SUZUKI AX/TS;;;;263;doble estria fina suzuki ax/ts;30
ROJA;ESTRIA FINA SUZUKI AX/TS ALUMINIO;;;;263;estria fina suzuki ax/ts aluminio;33
2109;FINA SUZUKI AX/TS ALUMINIO ROJA;;;;263;fina suzuki ax/ts aluminio roja;31
AZUL;SUZUKI AX/TS ALUMINIO ROJA 02109;;;;263;suzuki ax/ts aluminio roja 02109;32
TAPA;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""TWPO";;;;235;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""twpo";57
TAPA;"""```json\n{\n \""codigo\"": \""01060\"",\n \""descripcion\"": \""TWPO";;;;239;"""```json\n{\n \""codigo\"": \""01060\"",\n \""descripcion\"": \""twpo";62
CAMBIO;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""PALANCA";;;;251;"""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""palanca";60
DOBLE;"\""codigo\"": \""\"",\n \""descripcion\"": \""PALANCA CAMBIO";;;;251;"\""codigo\"": \""\"",\n \""descripcion\"": \""palanca cambio";53
ESTRIA;"\""\"",\n \""descripcion\"": \""PALANCA CAMBIO DOBLE";;;;251;"\""\"",\n \""descripcion\"": \""palanca cambio doble";47
ALUMINIO;"{\n \""codigo\"": \""01783\"",\n \""descripcion\"": \""CALAPIE";;;;279;"{\n \""codigo\"": \""01783\"",\n \""descripcion\"": \""calapie";55
1783;"\""descripcion\"": \""CALAPIE ALUMINIO UNIVERSAL NEGRO/PLATA";negro;;;279;"\""descripcion\"": \""calapie aluminio universal negro/plata";57
1782;ALUMINIO UNIVERSAL NEGRO/PLATA 01783 NEGRO/AZUL;negro;;;279;aluminio universal negro/plata 01783 negro/azul;47
4253;NEGRO/PLATA 01783 NEGRO/AZUL 01782 NEGRO/NARANJA;negro;;;279;negro/plata 01783 negro/azul 01782 negro/naranja;48
1298;NEGRO/AZUL 01782 NEGRO/NARANJA 04253 NEGRO/ROJO;negro;;;279;negro/azul 01782 negro/naranja 04253 negro/rojo;47
ALUMINIO;"{\n \""codigo\"": \""01669\"",\n \""descripcion\"": \""CALAPIE";;;;279;"{\n \""codigo\"": \""01669\"",\n \""descripcion\"": \""calapie";55
POSH;"\""codigo\"": \""01669\"",\n \""descripcion\"": \""CALAPIE ALUMINIO";;;;279;"\""codigo\"": \""01669\"",\n \""descripcion\"": \""calapie aluminio";60
ALUMINIO;"{\n \""codigo\"": \""02544\"",\n \""descripcion\"": \""CALAPIE";;;;279;"{\n \""codigo\"": \""02544\"",\n \""descripcion\"": \""calapie";55
ESTRIADO;"\""codigo\"": \""02544\"",\n \""descripcion\"": \""CALAPIE ALUMINIO";;;;279;"\""codigo\"": \""02544\"",\n \""descripcion\"": \""calapie aluminio";60
DORADO;"\""02544\"",\n \""descripcion\"": \""CALAPIE ALUMINIO ESTRIADO";;;;279;"\""02544\"",\n \""descripcion\"": \""calapie aluminio estriado";57
2544;"\""descripcion\"": \""CALAPIE ALUMINIO ESTRIADO DORADO";dorado;;;279;"\""descripcion\"": \""calapie aluminio estriado dorado";51
PLATA;"\""CALAPIE ALUMINIO ESTRIADO DORADO 02544";dorado;;;279;"\""calapie aluminio estriado dorado 02544";40
TRASERO;"{\n \""codigo\"": \""03800\"",\n \""descripcion\"": \""CALAPIE";;;;279;"{\n \""codigo\"": \""03800\"",\n \""descripcion\"": \""calapie";55
CALAPIE;"{\n \""codigo\"": \""02029\"",\n \""descripcion\"": \""BASE";;;;335;"{\n \""codigo\"": \""02029\"",\n \""descripcion\"": \""base";52
TRASERO;"\""codigo\"": \""02029\"",\n \""descripcion\"": \""BASE CALAPIE";;;;335;"\""codigo\"": \""02029\"",\n \""descripcion\"": \""base calapie";56
CALAPIE;"{\n \""codigo\"": \""05003\"",\n \""descripcion\"": \""BASE";;;;335;"{\n \""codigo\"": \""05003\"",\n \""descripcion\"": \""base";52
TRASERO;"\""codigo\"": \""05003\"",\n \""descripcion\"": \""BASE CALAPIE";;;;335;"\""codigo\"": \""05003\"",\n \""descripcion\"": \""base calapie";56
CALAPIE;"{\n \""codigo\"": \""05509\"",\n \""descripcion\"": \""BASE";;;;335;"{\n \""codigo\"": \""05509\"",\n \""descripcion\"": \""base";52
TRASERO;"\""codigo\"": \""05509\"",\n \""descripcion\"": \""BASE CALAPIE";;;;335;"\""codigo\"": \""05509\"",\n \""descripcion\"": \""base calapie";56
AKT110;"\""05509\"",\n \""descripcion\"": \""BASE CALAPIE TRASERO";;;;335;"\""05509\"",\n \""descripcion\"": \""base calapie trasero";52
SPECIAL;"\""descripcion\"": \""BASE CALAPIE TRASERO AKT110";;;;335;"\""descripcion\"": \""base calapie trasero akt110";46
WAVE;"\""BASE CALAPIE TRASERO AKT110 SPECIAL";;;;335;"\""base calapie trasero akt110 special";37
CALAPIE;"{\n \""codigo\"": \""03323\"",\n \""descripcion\"": \""BASE";;;;335;"{\n \""codigo\"": \""03323\"",\n \""descripcion\"": \""base";52
PCS;"FLEX\"",\n \""precio\"": \""46500\"",\n \""empaque\"": \""X1";;;;335;"flex\"",\n \""precio\"": \""46500\"",\n \""empaque\"": \""x1";52
CALAPIE;"""```json\n{\n \""codigo\"": \""TRASEROAKT110\"",\n \""descripcion\"": \""BASE";;;;319;"""```json\n{\n \""codigo\"": \""traseroakt110\"",\n \""descripcion\"": \""base";70
SPECIAL;"\""codigo\"": \""TRASEROAKT110\"",\n \""descripcion\"": \""BASE CALAPIE";;;;319;"\""codigo\"": \""traseroakt110\"",\n \""descripcion\"": \""base calapie";64
WAVE;"\""TRASEROAKT110\"",\n \""descripcion\"": \""BASE CALAPIE SPECIAL";;;;319;"\""traseroakt110\"",\n \""descripcion\"": \""base calapie special";60
CALAPIE;"""```json\n{\n \""codigo\"": \""03323\"",\n \""descripcion\"": \""BASE";;;;363;"""```json\n{\n \""codigo\"": \""03323\"",\n \""descripcion\"": \""base";62
PCS;"FLEX\"",\n \""precio\"": \""\"",\n \""empaque\"": \""X1";;;;363;"flex\"",\n \""precio\"": \""\"",\n \""empaque\"": \""x1";47
JSON;requeridos para completar la estructura;;;;375;requeridos para completar la estructura;39
SUOMY;"""```json\n{\n \""codigo\"": \""04311\"",\n \""descripcion\"": \""GUANTE";;;;399;"""```json\n{\n \""codigo\"": \""04311\"",\n \""descripcion\"": \""guante";64
TACTIL;"\""codigo\"": \""04311\"",\n \""descripcion\"": \""GUANTE SUOMY";;;;399;"\""codigo\"": \""04311\"",\n \""descripcion\"": \""guante suomy";56
ROJO;"\""04311\"",\n \""descripcion\"": \""GUANTE SUOMY TACTIL";;;;379;"\""04311\"",\n \""descripcion\"": \""guante suomy tactil";51
TALLA;"\""descripcion\"": \""GUANTE SUOMY TACTIL ROJO";rojo;;;379;"\""descripcion\"": \""guante suomy tactil rojo";43
4311;SUOMY TACTIL ROJO TALLA M;rojo;;;379;suomy tactil rojo talla m;25
TALLA;TACTIL ROJO TALLA M 04311;rojo;;;379;tactil rojo talla m 04311;25
4312;TALLA M 04311 TALLA L;;;;379;talla m 04311 talla l;21
TALLA;M 04311 TALLA L 04312;;;;379;m 04311 talla l 04312;21
4311;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;395;"""raw"": ""```json\n{\n \""codigo\"": \""";35
GUANTE;"\"",\n  \""descripcion\"": \""";;;;395;"\"",\n \""descripcion\"": \""";25
